Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      0.01     0.00      632     0.00     0.00  std::_Rb_tree<Dodge::WinIO::winEvent_t, std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > >, std::_Select1st<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >, std::less<Dodge::WinIO::winEvent_t>, std::allocator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > >::_S_right(std::_Rb_tree_node_base*)
  0.00      0.01     0.00      526     0.00     0.00  boost::detail::shared_count::~shared_count()
  0.00      0.01     0.00      520     0.00     0.00  boost::detail::sp_counted_base::add_ref_copy()
  0.00      0.01     0.00      520     0.00     0.00  boost::detail::atomic_increment(int*)
  0.00      0.01     0.00      518     0.00    19.23  boost::shared_ptr<Dodge::RenderBrush>::shared_ptr<Dodge::RenderBrush>(boost::shared_ptr<Dodge::RenderBrush> const&, boost::detail::sp_enable_if_convertible<Dodge::RenderBrush, Dodge::RenderBrush>::type)
  0.00      0.01     0.00      518     0.00     0.00  boost::shared_ptr<Dodge::RenderBrush>::~shared_ptr()
  0.00      0.01     0.00      516     0.00     0.00  Dodge::RenderBrush::getLineWidth() const
  0.00      0.01     0.00      317     0.00     0.00  std::_Rb_tree<Dodge::WinIO::winEvent_t, std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > >, std::_Select1st<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >, std::less<Dodge::WinIO::winEvent_t>, std::allocator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > >::_M_begin()
  0.00      0.01     0.00      316     0.00     0.00  std::_Rb_tree_iterator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >::operator==(std::_Rb_tree_iterator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > const&) const
  0.00      0.01     0.00      316     0.00     0.00  std::_Rb_tree_iterator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >::operator!=(std::_Rb_tree_iterator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > const&) const
  0.00      0.01     0.00      316     0.00     0.00  std::map<Dodge::WinIO::winEvent_t, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > >, std::less<Dodge::WinIO::winEvent_t>, std::allocator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > >::end()
  0.00      0.01     0.00      316     0.00     0.00  std::map<Dodge::WinIO::winEvent_t, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > >, std::less<Dodge::WinIO::winEvent_t>, std::allocator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > >::find(Dodge::WinIO::winEvent_t const&)
  0.00      0.01     0.00      316     0.00     0.00  std::_Rb_tree<Dodge::WinIO::winEvent_t, std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > >, std::_Select1st<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >, std::less<Dodge::WinIO::winEvent_t>, std::allocator<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >*, std::_Rb_tree_node<std::pair<Dodge::WinIO::winEvent_t const, std::vector<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_>, std::allocator<boost::variant<Functor<void, NullType>, Functor<void, TypeList<int, NullType> >, Functor<void, TypeList<int, TypeList<int, NullType> > >, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_, boost::detail::variant::void_> > > > >*, Dodge::WinIO::winEvent_t const&)
